Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Total_Time,Speed
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,55,0.18441860465116278
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,104,0.1954761904761905
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,87,0.1613559322033898
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,42,0.20108108108108108
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,84,0.2798529411764706
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,65,0.3403508771929824
627,9.52,Clear,Low,Morning,Bike,12,1.0,49,61,0.19428571428571428
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,51,0.3780434782608696
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,55,0.05085714285714286
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,102,0.1454794520547945
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,101,0.1915909090909091
77,15.54,Clear,Low,Night,Bike,29,1.0,76,105,0.2044736842105263
637,10.89,Clear,High,Night,Bike,12,5.0,53,65,0.20547169811320756
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,48,0.1302777777777778
939,2.8,Clear,High,Morning,Scooter,10,5.0,33,43,0.08484848484848484
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,50,0.062
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,55,0.35719999999999996
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,30,0.10541666666666666
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,33,0.2437037037037037
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,73,0.11446808510638298
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,100,0.21611111111111111
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,74,0.22551724137931034
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,63,0.023243243243243242
528,5.83,Clear,High,Evening,Car,27,9.0,56,83,0.10410714285714286
211,11.2,Clear,Medium,Morning,Bike,23,5.0,73,96,0.15342465753424656
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,79,0.22796875
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,67,0.2305357142857143
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,88,0.19885714285714284
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,81,0.05771428571428572
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,133,0.1467479674796748
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,60,0.2476923076923077
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,128,0.18009259259259258
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,67,0.10177777777777777
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,138,0.17774774774774776
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,71,0.056136363636363644
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,89,0.24383561643835616
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,67,0.13244444444444445
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,79,0.21065573770491802
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,59,0.03
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,61,0.14553191489361703
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,60,0.16692307692307692
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,92,0.15955223880597014
313,0.99,Clear,Medium,Evening,Bike,15,5.0,32,47,0.0309375
